relative_path,bytes,sha256
iemocap4/seed68/rate0_fixed0.2_writes.jsonl.gz,336546,e10339586383d5d6e13a3a50ecd50600728adad9a24c450eb61434800c18365b
iemocap4/seed68/rate0_fixed0.4_observed_fit.jsonl.gz,1402396,2c77ea1df5f2c1411d79a710b082e45e0262efc5d1be0869ca4abde1ac79c583
iemocap4/seed68/rate0_fixed0.4_retention.jsonl.gz,56,0b597e9ada34c6f46807ecbbac624af7dcb91e55ab058516a16db5054f146214
iemocap4/seed68/rate0_fixed0.4_writes.jsonl.gz,337292,758a58b14c93e7b8cd20ee287d1021da4fcf257a8e5a4b714a3803238cc3a8cf
iemocap4/seed68/rate0_fixed0.6_observed_fit.jsonl.gz,1406179,4919918054d9774d1f878ca50f8f786aaa01f6ae1b2ae7a406d3fb2e1ea7a027
iemocap4/seed68/rate0_fixed0.6_retention.jsonl.gz,56,30ce05f2c631003ea584f62c660700c435e47d8e74a2c51e7aba5cfe838d0196
iemocap4/seed68/rate0_fixed0.6_writes.jsonl.gz,337380,242edce73d6543494ee00582add21dfcf798ed7ec7284769acd0763d868db5f8
iemocap4/seed69/rate0.1_fixed0.0_observed_fit.jsonl.gz,379225,649fd9a82afaedee4f1d2a5939c46b3a06228bfbeb5099ffcf9495110d4960eb
iemocap4/seed69/rate0.1_fixed0.0_retention.jsonl.gz,76497,339d427633772d1f2d1e019cee6ce590aa86cd613e9c745343e85ccd6f4f18ca
iemocap4/seed69/rate0.1_fixed0.0_writes.jsonl.gz,279980,4152447d7e79eb73ee4792c2900f1a40eabaef50f23715cad4a8e42f754af8a3
iemocap4/seed69/rate0.1_fixed0.2_observed_fit.jsonl.gz,1260421,d8d9928c2868960d281fc291f1c5a4f3b849f7e97584b218a8a2b0e27e7147aa
iemocap4/seed69/rate0.1_fixed0.2_retention.jsonl.gz,405797,7361182989285ce40c58ee0126aa1f0bca22b36e46b040ec2f9f12dbeb7c6944
iemocap4/seed69/rate0.1_fixed0.2_writes.jsonl.gz,398739,6ae8b2e9fdfb817ad6fc8473140210ec51155e5230bea635f327664dde8ba27a
iemocap4/seed69/rate0.1_fixed0.4_observed_fit.jsonl.gz,1267676,d2ce16e9b4cdab17bfb15a94542601bed8f11f08638725c63235a2e84d5ee4e4
iemocap4/seed69/rate0.1_fixed0.4_retention.jsonl.gz,404899,2e738d44e5054f13d5a958ccdea9a68d18345fdf0633d4ee6f9c241a4e3112a1
iemocap4/seed69/rate0.1_fixed0.4_writes.jsonl.gz,399872,ef1aec6abc4e914ab41bf1cb28ead2713d80e438c084db7e3123347ee15afa51
iemocap4/seed69/rate0.1_fixed0.6_observed_fit.jsonl.gz,1270795,b04ec4ff81fc852429d7e0ea6f6b4b0bd245ea1f4a78011dfe93d6aebd79d7aa
iemocap4/seed69/rate0.1_fixed0.6_retention.jsonl.gz,403871,91932df0961acabec053f311af610bb61bb81fe4c53568163dca2d2af302bbea
iemocap4/seed69/rate0.1_fixed0.6_writes.jsonl.gz,399334,7829f3dca9fa6cab0cf50f8a1b44129659524d94dab2c5d831b92a919dafab31
iemocap4/seed69/rate0.3_fixed0.0_observed_fit.jsonl.gz,300128,70b98832a4f73ee865edbbde45fd49526de14912e4c32c0ce2317bc5ae1f3298
iemocap4/seed69/rate0.3_fixed0.0_retention.jsonl.gz,206619,b1d4bb5e49dabdea4a6645bdfdef9a10e6b294c36217de68b4681979e9b03e4a
iemocap4/seed69/rate0.3_fixed0.0_writes.jsonl.gz,363813,dcde0ed3b23d9fcb0dbff4d1301e1908fac520181fdfd1ae92b57383d2d62a0f
iemocap4/seed69/rate0.3_fixed0.2_observed_fit.jsonl.gz,993904,a7b012b95bbe986d2c244899a4ed2226e21800c8a17cb299a4728a7da0b92f16
iemocap4/seed69/rate0.3_fixed0.2_retention.jsonl.gz,1155458,6ed99519bb2a78196cbc96200d0515c85e44e9a1aecce9fcecea3c346e0951a1
iemocap4/seed69/rate0.3_fixed0.2_writes.jsonl.gz,477826,7abd5692cf86d799628db8c2c2b950fa4bfe42a9f88e3ed93273807fcc8e943e
iemocap4/seed69/rate0.3_fixed0.4_observed_fit.jsonl.gz,1000559,aa3e35258adb5e5292642531ae7b0e348143ed70c05f4a54b695833d853fe555
iemocap4/seed69/rate0.3_fixed0.4_retention.jsonl.gz,1153544,f63bbb518ba1c7659a27536fe7a5fded3bcfe5a907017edd3088d75a58a5e3f3
iemocap4/seed69/rate0.3_fixed0.4_writes.jsonl.gz,479893,596f43309955d953e43951d465e784cbe1a84924e4b5d0fbc22c9a208aeca77e
iemocap4/seed69/rate0.3_fixed0.6_observed_fit.jsonl.gz,1004116,612ba438a59af10e5020d5de8f3eb98f0243ff3003f6d1627d3af5c469a030d1
iemocap4/seed69/rate0.3_fixed0.6_retention.jsonl.gz,1151118,87a807304edb8dd0f5ad45ba781f716a685d64ff3159bb8a9341f25cd72c11b0
iemocap4/seed69/rate0.3_fixed0.6_writes.jsonl.gz,480500,4a916ba7227809e319f98313765be2d912586b815fd81b589ceabd962d738bab
iemocap4/seed69/rate0.5_fixed0.0_observed_fit.jsonl.gz,227266,a91b8692b1013d7e5f066494d09eff96311f036b34150f71e8a829ed74e03445
iemocap4/seed69/rate0.5_fixed0.0_retention.jsonl.gz,300320,1f223169fa0c296f08ff822da70c24a068cf3ffaa4cf2dec4805b67378149417
iemocap4/seed69/rate0.5_fixed0.0_writes.jsonl.gz,406112,515bffbc9c5cbf6a388cd2aae59b3f924c1bea05975cf691456f8dcabfd4614f
iemocap4/seed69/rate0.5_fixed0.2_observed_fit.jsonl.gz,761898,d68f9d2b27b64a0fa48a11045696eb6ac06f61bfec54cc2031de1616a1bfbe69
iemocap4/seed69/rate0.5_fixed0.2_retention.jsonl.gz,1780673,d851631f108a1fafdf6e73093e7c7ad351cc2437360144930a00c004e4b0ffde
iemocap4/seed69/rate0.5_fixed0.2_writes.jsonl.gz,517630,af132e51457da059bca93e7f43fe10dfa45c4e49c95ea7564369e8b6a3f81d7b
iemocap4/seed69/rate0.5_fixed0.4_observed_fit.jsonl.gz,768161,700d542e09cd9e6a584b27c962ea376857422da4b825ed886bc374db83abe5c8
iemocap4/seed69/rate0.5_fixed0.4_retention.jsonl.gz,1778475,6eb2564324bb4a8b05ab8dcd7e0f18bf02eae225f1667f89dcf478f0ec3609b5
iemocap4/seed69/rate0.5_fixed0.4_writes.jsonl.gz,519746,5de28ddb5f71e79b7cd3a7dd2ae87167174e2be618b10171530ed23f9caf1082
iemocap4/seed69/rate0.5_fixed0.6_observed_fit.jsonl.gz,770741,5b1f7fb2207da9fbb84fa07293b0ac31fb6974810d9325f8b038e3a19be8d0a1
iemocap4/seed69/rate0.5_fixed0.6_retention.jsonl.gz,1776569,635a6a6395527f3a5c5f2eb4aa6833ba3da6fd570bfc6a616f3e6078c2d45bbb
iemocap4/seed69/rate0.5_fixed0.6_writes.jsonl.gz,520174,146b65168afee8a5077d1dc50b6ce7405d2a456e227c96d1b17c6b494a8ab083
iemocap4/seed69/rate0.7_fixed0.0_observed_fit.jsonl.gz,166569,34e4fdc63c977f3f8d8bba77cd63aa48819a62029af9a39fa8250eab47a545d4
iemocap4/seed69/rate0.7_fixed0.0_retention.jsonl.gz,355707,e5814cdea14e25a7ee728ba2e47474547bd9440a29cca1ab36e32227317e9537
iemocap4/seed69/rate0.7_fixed0.0_writes.jsonl.gz,421654,54290d068bdfb5a68a3e69b6b9dd1c0579e87ad59b562573ff61925bebae6653
iemocap4/seed69/rate0.7_fixed0.2_observed_fit.jsonl.gz,579856,621dcd2a0d6fd43a4938ccad31d29c92ee63f97472a25103cbab189f0131edad
iemocap4/seed69/rate0.7_fixed0.2_retention.jsonl.gz,2220602,52efcbe457362cd80038ad568bf4c0b25c5c558e2824727beda20d43e725e13b
iemocap4/seed69/rate0.7_fixed0.2_writes.jsonl.gz,530720,002ecc5a824896f04b70c66ae0fc1bd05d4d236869e49cc4d544e1e0062ca764
iemocap4/seed69/rate0.7_fixed0.4_observed_fit.jsonl.gz,585128,7b5072f63dd4282a6e309ee47a72633e87ef8fa1be4ca61a78966273978b3bcc
iemocap4/seed69/rate0.7_fixed0.4_retention.jsonl.gz,2217639,5b7138b4b6e27de39a1aa82fa6e25f0c1822509d2a6b51b4a101904f9496690a
iemocap4/seed69/rate0.7_fixed0.4_writes.jsonl.gz,532927,5a0ac196b3185eb531b55bfefcb6dad97825f1b8e10f4297b2982022fa238d0b
iemocap4/seed69/rate0.7_fixed0.6_observed_fit.jsonl.gz,587809,3ab944298f4287965163bdacbcfa332539a6b67342101cdd8fc8d90ea64d0faf
iemocap4/seed69/rate0.7_fixed0.6_retention.jsonl.gz,2217138,9c106784dd7415d11c637e7e37efc5c7597660c619b3e69dbb2adbd0ba1e56fe
iemocap4/seed69/rate0.7_fixed0.6_writes.jsonl.gz,534240,926b2daa939dc9f852981c1d4428abf95a7d24077987f1fc69260c7c83b30737
iemocap4/seed69/rate0_fixed0.0_observed_fit.jsonl.gz,416772,9d480e3b4a5b4925152f7da0379233f0f06b1967da3214a496fbd1277eeee892
iemocap4/seed69/rate0_fixed0.0_retention.jsonl.gz,56,436a8eb2e1a0b15ecd101c08a2d8bf9707524019a72de8bfd63126debd116927
iemocap4/seed69/rate0_fixed0.0_writes.jsonl.gz,216001,168501e0836272a814a653e9970d079fa4d9e8eb892435408c818eebc86c4348
iemocap4/seed69/rate0_fixed0.2_observed_fit.jsonl.gz,1398478,add47f4f511ae22dd27799294d826919c57a2f21cf1fa3a921b923bd42c6191f
iemocap4/seed69/rate0_fixed0.2_retention.jsonl.gz,56,0d0667c65977fcd8d6b0e092780bc0e29acc6404a000ec132d7d6c2946ed52ea
iemocap4/seed69/rate0_fixed0.2_writes.jsonl.gz,337521,3852a2dc32a8f09701063f61ed4fec04581ce13a2552b46f938554b8ec3c07eb
iemocap4/seed69/rate0_fixed0.4_observed_fit.jsonl.gz,1406648,5136df0168ca173b3dd586f09c5e65eeca7fa8e36d696a70c3cfa6a75c2cdce2
iemocap4/seed69/rate0_fixed0.4_retention.jsonl.gz,56,0b597e9ada34c6f46807ecbbac624af7dcb91e55ab058516a16db5054f146214
iemocap4/seed69/rate0_fixed0.4_writes.jsonl.gz,338282,7ea42950e11ef1264ee7d64315ee5ebe4fe4f4f02e568ba36c77a5ab20f6f058
iemocap4/seed69/rate0_fixed0.6_observed_fit.jsonl.gz,1409577,b5ac33d0dfc825e000cafaca7be6959fb68c822f54d144c43d73dce32eae3d8c
iemocap4/seed69/rate0_fixed0.6_retention.jsonl.gz,56,30ce05f2c631003ea584f62c660700c435e47d8e74a2c51e7aba5cfe838d0196
iemocap4/seed69/rate0_fixed0.6_writes.jsonl.gz,338227,cb829f3c156068217f015a03840a39c552d08ea4328bc987b212b26aab6aa938
iemocap4/seed70/rate0.1_fixed0.0_observed_fit.jsonl.gz,376687,b81098b6aa40d4f7c4a1e314bf86443b29605f1aabb46d12334f14262fe5dfad
iemocap4/seed70/rate0.1_fixed0.0_retention.jsonl.gz,81075,bb95f2e105822ea7048abcbfdc58b0fc50a05bae101eb2723ca9ea696442f863
iemocap4/seed70/rate0.1_fixed0.0_writes.jsonl.gz,283048,baa64e08ac8ff8134300847a16287b1d1d9c4962682c9f8326cdbfb2a2482a37
iemocap4/seed70/rate0.1_fixed0.2_observed_fit.jsonl.gz,1249928,a0dad5d73ecfd7a2a3a9ef076252716e7ea258921f380233317102f7df5ff33d
iemocap4/seed70/rate0.1_fixed0.2_retention.jsonl.gz,425836,47b1d83fb073b0cb4a8715ec4e9e85460644a84ea00aa390a3e957a5274ce8bf
iemocap4/seed70/rate0.1_fixed0.2_writes.jsonl.gz,400848,5a46055bf671b3f3f7b912aefdcf98d9d3d72ebf1da5a1eea1b2deb919029e6f
iemocap4/seed70/rate0.1_fixed0.4_observed_fit.jsonl.gz,1258225,257b7012e189482424e5ea005a5dc895cd96af8951a40073fc700e668fbfc78b
iemocap4/seed70/rate0.1_fixed0.4_retention.jsonl.gz,425022,3c590136752528cd3cfd894dd54640baf2e29ae1373ae30ea8098830a0b29636
iemocap4/seed70/rate0.1_fixed0.4_writes.jsonl.gz,401655,012ae7d2d74a9a0cc58a3b039d3955186522fa017f7b0ee3dbfb166db4672752
iemocap4/seed70/rate0.1_fixed0.6_observed_fit.jsonl.gz,1260891,54336659287f05ad92171109680eab78c57a73e5db20e41ed6e52ce09a400697
iemocap4/seed70/rate0.1_fixed0.6_retention.jsonl.gz,424263,e08d1e1e90bb9631657335f4cc054781bf1fa38cb33fd4eaa7aecf8dba985f8f
iemocap4/seed70/rate0.1_fixed0.6_writes.jsonl.gz,401123,ce3f815112b21ab504b8bc0ead687845a9b7e1e5b72369e32eb91cc5583eb6b8
iemocap4/seed70/rate0.3_fixed0.0_observed_fit.jsonl.gz,307711,9e093b64b264b1698cdfe057c1868209ed0d40ec9862330a418a56861395d203
iemocap4/seed70/rate0.3_fixed0.0_retention.jsonl.gz,195202,68cac3587aee990ba31bbf4cb60f25ae870be7c9eba3c2da8a14ff9a601434dc
iemocap4/seed70/rate0.3_fixed0.0_writes.jsonl.gz,355270,c66505bcb067b505be7df26288477183a8492ce3b80ef7a4783ec7063d65699e
iemocap4/seed70/rate0.3_fixed0.2_observed_fit.jsonl.gz,1017085,3bbee0ffe4e801c8cfb045591118e36446256d8a1015a2860f009fb2693a3163
iemocap4/seed70/rate0.3_fixed0.2_retention.jsonl.gz,1093686,6cd46dbe5babd106ca1596537d1e43a7acf2b461d71d0c1b32c91236d93c9d4b
iemocap4/seed70/rate0.3_fixed0.2_writes.jsonl.gz,469076,afb60b3c607a6f00a2dc98d7cf4b05d720ade8b3b1edfe8dd8f72676ce0c7006
iemocap4/seed70/rate0.3_fixed0.4_observed_fit.jsonl.gz,1024007,b9b46ef47b4b7697c1db0d3356985dfa8455da9d0bd848279db58cab0db71820
iemocap4/seed70/rate0.3_fixed0.4_retention.jsonl.gz,1091363,929cf2c70cc35250cf74913dc54f3d22b66cd33a357f9be07fdbbaae6f513ce0
iemocap4/seed70/rate0.3_fixed0.4_writes.jsonl.gz,470798,08fa9b34aa24f18e832fb9cd669f27afe6a2a6f6843b97bbc2e9d55c16ceeadd
iemocap4/seed70/rate0.3_fixed0.6_observed_fit.jsonl.gz,1027184,3f979a8b8b0329049e1924fabc08fe756685412702c0d55151ec011417ae7dd7
iemocap4/seed70/rate0.3_fixed0.6_retention.jsonl.gz,1089884,88d3218ea3e1dfad896df01833b92d2e05e27bda72345c75a46ff29978b51efb
iemocap4/seed70/rate0.3_fixed0.6_writes.jsonl.gz,470387,77f558bd4bdd8f25d355d8db9d696f2b1a6f73f04d3b8f99d04db35e21d756be
iemocap4/seed70/rate0.5_fixed0.0_observed_fit.jsonl.gz,231369,7726d817828b04dd65ae7fa4f0518a960a18b987f488262285b309faa9638c99
iemocap4/seed70/rate0.5_fixed0.0_retention.jsonl.gz,293963,9013a04a6e91ba8fc7574032abf0557d3515cafa888b8e23669bc1164b8eff4f
iemocap4/seed70/rate0.5_fixed0.0_writes.jsonl.gz,401621,2e15b9b5d4a3a557d4de2296ef0968e6cd491c9e3edc1c10aea90743ce60f938
iemocap4/seed70/rate0.5_fixed0.2_observed_fit.jsonl.gz,773280,588c0172b94f8ec37b856ed42de03a239d5708d9932ba17cba220615e12a50bf
iemocap4/seed70/rate0.5_fixed0.2_retention.jsonl.gz,1740551,effa545c05de0bd192a153c565b728116d048d1dfeab521c1020d82902909e40
iemocap4/seed70/rate0.5_fixed0.2_writes.jsonl.gz,511939,26335c5491b1b372478ee34b4a5ad979e4ea1befb3bf9ce0f26536dc924d5635
iemocap4/seed70/rate0.5_fixed0.4_observed_fit.jsonl.gz,779772,afaa43102b5742ecffcb21628b4d3bbd51f47690828542aa9c6d721fe95d0a1f
iemocap4/seed70/rate0.5_fixed0.4_retention.jsonl.gz,1738072,0c357ccc64a0fa0c7bff349713faa2899ccd37181dee95d4fc0b3d1b45d529a3
iemocap4/seed70/rate0.5_fixed0.4_writes.jsonl.gz,513522,b39f47fd318c593c6f3d8138b15090ec59e654021e354d5f0e7ad1febfba6d1b
iemocap4/seed70/rate0.5_fixed0.6_observed_fit.jsonl.gz,782373,3da796ec06454170dff5b06e86840a900c868aa1ecfb183d46a4ffed22d6ca60
iemocap4/seed70/rate0.5_fixed0.6_retention.jsonl.gz,1735659,0dfdd9c94d5091dbe0f977d4e7ae6294bce182c3eebab8e48f904b7f1bc21da8
iemocap4/seed70/rate0.5_fixed0.6_writes.jsonl.gz,513712,13f430f53e8111ec0c83575887a0d89587601b3e9b42b6e73e47ded7a824f80a
iemocap4/seed70/rate0.7_fixed0.0_observed_fit.jsonl.gz,165864,3ca2a8a5d80e9503a81b031e5023ff84dcd93a65d1137f57bfb872e8946b5b6e
iemocap4/seed70/rate0.7_fixed0.0_retention.jsonl.gz,356792,8ad80c2fcd311115d72cc09464726bd10f721b8f2ab84481c4346887bf1273a3
iemocap4/seed70/rate0.7_fixed0.0_writes.jsonl.gz,419894,6127b948d4171911a5903edab5aed68eb90402dff16f841ad669c0ad09f0df59
iemocap4/seed70/rate0.7_fixed0.2_observed_fit.jsonl.gz,577288,c004d505ff52b0ddf11a42dbe226cee85dc5c8d9d241cf4df078eb5e08d1382e
iemocap4/seed70/rate0.7_fixed0.2_retention.jsonl.gz,2224291,0062ac0f91deb4a306c32ef244669a3c2bdcd243cefd61673f22acc791b339d7
iemocap4/seed70/rate0.7_fixed0.2_writes.jsonl.gz,529572,5ed1ee5ad18cbe2bde0466788373d52a7f26fa6663dabe9410ec4a4e99b8ea64
iemocap4/seed70/rate0.7_fixed0.4_observed_fit.jsonl.gz,582657,8eb95285b065785e24a45a0a4db275d0c723936499e95c1abf69cd1ced54817f
iemocap4/seed70/rate0.7_fixed0.4_retention.jsonl.gz,2220842,f1dbd903dc00f0d128c1e1f4073bef18cfecc31ab2f0e7f25f49e0f386e7e42a
iemocap4/seed70/rate0.7_fixed0.4_writes.jsonl.gz,531064,ddd9f24c78f2906641aaca3b4e71f7a29c526475e54b0acd1a37f3260d59ce08
iemocap4/seed70/rate0.7_fixed0.6_observed_fit.jsonl.gz,585385,25289d6768bf300f06aa18e712fdf0b637d029f69e0f7c4d145117774bdc85e0
iemocap4/seed70/rate0.7_fixed0.6_retention.jsonl.gz,2220489,5eec395502b50c4a527928d948de8e5a46be044cd71e4efc210ffa35fa31ead3
iemocap4/seed70/rate0.7_fixed0.6_writes.jsonl.gz,532191,d5afe5a02ba42da1600cb4a0cec339ffc6619c174af20a5018ec2a859aa5a763
iemocap4/seed70/rate0_fixed0.0_observed_fit.jsonl.gz,414967,aa427d4182524e52d22038d6b013602331d218b657d6571c9826f33b880d839c
iemocap4/seed70/rate0_fixed0.0_retention.jsonl.gz,56,349ce2981304f167e32f9af9ff6b54553dfc8209f3a4de7f6a852621d7146765
iemocap4/seed70/rate0_fixed0.0_writes.jsonl.gz,215651,13746501c8380c3dbe5ed32763b7c3081cb03c6e2962b9d05af9ae9faa19a005
iemocap4/seed70/rate0_fixed0.2_observed_fit.jsonl.gz,1392784,8391e505caca1209d1cb5af6e4a9fce298638a5ceea26d8f9699f02246218e46
iemocap4/seed70/rate0_fixed0.2_retention.jsonl.gz,56,a6386f22e51f7ebf20a71030136ecc70dd842adc7dcfe97b9ea825717f845fce
iemocap4/seed70/rate0_fixed0.2_writes.jsonl.gz,336017,a8ea451f45bb7331716edcb79244f12dc0933aeb7ae42e749bb70e15bffb8ca4
iemocap4/seed70/rate0_fixed0.4_observed_fit.jsonl.gz,1401210,c915a47ab87f2ad03bc45927227346a1f61a1f2fe059a97ffb31f9376fd598d8
iemocap4/seed70/rate0_fixed0.4_retention.jsonl.gz,56,5ff747c95f8f3df0924763bcbd1459850e9a9f2ecc73c2cb2e15eaebc3030b32
iemocap4/seed70/rate0_fixed0.4_writes.jsonl.gz,337012,ebf037ea7ce377995d8031ec7fcc8ee31e52711b6a47790a9e3e14678af28d37
iemocap4/seed70/rate0_fixed0.6_observed_fit.jsonl.gz,1404302,677c46bafd8cd28a988d7bbbd50d36b8472ce816e09c3c5155bec1cba10055d5
iemocap4/seed70/rate0_fixed0.6_retention.jsonl.gz,56,30ce05f2c631003ea584f62c660700c435e47d8e74a2c51e7aba5cfe838d0196
iemocap4/seed70/rate0_fixed0.6_writes.jsonl.gz,336600,9dc1a750449e4babdce0e6cc14c6df796f5db6afd8c58947dafbea4c5f89e8ab
mosi/seed66/rate0.1_fixed0.0_observed_fit.jsonl.gz,217054,19bd3be660ff776057c91c0ab1dd8cb3e3c55e0beb51b587641bb7073a28d192
mosi/seed66/rate0.1_fixed0.0_retention.jsonl.gz,46036,da6a10448510b145c4a6cf4bac3793d8f65e8491e576cc06af5ecae287f37863
mosi/seed66/rate0.1_fixed0.0_writes.jsonl.gz,163829,3916f73ba060bb8ab056394d91f9ce385375d646392794abdc915fde8f2dd5da
mosi/seed66/rate0.1_fixed0.2_observed_fit.jsonl.gz,698521,86d31b871c7dbafe5f6aed457acab220cb625a60e7c34cf15f20bf3d0da213db
mosi/seed66/rate0.1_fixed0.2_retention.jsonl.gz,230022,c9d0ccf1b1d29b16d8efb452437fda92f804e712ba69504e02c346594d1209f4
mosi/seed66/rate0.1_fixed0.2_writes.jsonl.gz,232316,b4b419878438c3da486d86217b87e8f946b9067e3f83294f5fcfd5e676d1e7b1
mosi/seed66/rate0.1_fixed0.4_observed_fit.jsonl.gz,705718,da2ae7c2ee82b0fc56b58f15d644637df4a112f17e73d3934c29b222a070547f
mosi/seed66/rate0.1_fixed0.4_retention.jsonl.gz,230290,253162c2fa59beea58111b48fe0be34755ec98ff6fd498b0a84701f482fe7b51
mosi/seed66/rate0.1_fixed0.4_writes.jsonl.gz,233743,917347e73148d30d2b3da422cbc713956622f313decfdf085137a18c4c8bc70f
mosi/seed66/rate0.1_fixed0.6_observed_fit.jsonl.gz,709057,d413bdd88f757e9bffd68b75df1ac8f95643a92df02f362cb042ed580c6e7339
mosi/seed66/rate0.1_fixed0.6_retention.jsonl.gz,229739,d3b6c892266f2edb9810c7d0004fbfd14f5be5631d359d0e2ae661da429d0297
mosi/seed66/rate0.1_fixed0.6_writes.jsonl.gz,234136,f90534fa8ae1e24a831e2db3669cec7420853c6ad358b06ffc70711819c74c96
mosi/seed66/rate0.3_fixed0.0_observed_fit.jsonl.gz,178641,942046a36a8e7981946d388de67eaa4c3d34783f5effc20a5a6436a2bb626f52
mosi/seed66/rate0.3_fixed0.0_retention.jsonl.gz,110859,20ed677fd6a3a27d5c0e75df6bca1a7ece78b4c16d959e35e22776bca1c9b942
mosi/seed66/rate0.3_fixed0.0_writes.jsonl.gz,203282,5e2e231aaa41ef05e3329534e885cd0a6b2a92cbba9e7a2a17f89ebf1aa1e63d
mosi/seed66/rate0.3_fixed0.2_observed_fit.jsonl.gz,567561,a9a559681ebeefd94f0e5a581f554a051864fdabc68ba39fffd80692a292263c
mosi/seed66/rate0.3_fixed0.2_retention.jsonl.gz,587112,4b4bde4bf8965e29cdc3f016bc4540ed6e0e73a39858cbff73ca7465a09ddf1d
mosi/seed66/rate0.3_fixed0.2_writes.jsonl.gz,269558,8c207080ff67fe5fb96ba9319af882f1881853805193d5d4b9dfe326466b28d8
mosi/seed66/rate0.3_fixed0.4_observed_fit.jsonl.gz,573976,c827c96206f25ad87b62b2ccfc3a215e56bed6f1130851834745eca32f8f9694
mosi/seed66/rate0.3_fixed0.4_retention.jsonl.gz,587055,91796bd5abda22ace6abf905c009a681a2e0aa991e1e73c596d74268f3749483
mosi/seed66/rate0.3_fixed0.4_writes.jsonl.gz,270977,534c302d065c6263846ec1ecb038019002b5e5413d11d9ccc4221f42e3061015
mosi/seed66/rate0.3_fixed0.6_observed_fit.jsonl.gz,577031,dd270554e2d172d9ce2e7c7e6caec9b44bf74153f4196b724f0fbb52d0dda17a
mosi/seed66/rate0.3_fixed0.6_retention.jsonl.gz,586497,15e868e74ff71ee513552b827b8bc8b78027261b30601b34de45f599fda46ccc
mosi/seed66/rate0.3_fixed0.6_writes.jsonl.gz,271746,be3714d96847676ace4550d44a4a60a063e8307b39f678bbde1f7e5d0f37fbc7
mosi/seed66/rate0.5_fixed0.0_observed_fit.jsonl.gz,132333,7c5cc02d01f64d3bfc6d9bf0f3fe0bd1a313312a0e98d5d3e448937c4726031b
mosi/seed66/rate0.5_fixed0.0_retention.jsonl.gz,171011,bc9036ff833eca555b7d395208beeaca937fd8dfcb644894a4174aae9d7f3f7e
mosi/seed66/rate0.5_fixed0.0_writes.jsonl.gz,230494,b16c200334113cdf523734d9a65ba1ad5f86411b08b7d26ec98be29c771fcfe1
mosi/seed66/rate0.5_fixed0.2_observed_fit.jsonl.gz,419040,93fd6b0d24a8505be48758a4d7a85685d481238374507dd8679c8db12c2b1cd3
mosi/seed66/rate0.5_fixed0.2_retention.jsonl.gz,969874,91e0160140569e1d1b4464f2e3f52f898e4e51d62dca7c189c64c8072423aa88
mosi/seed66/rate0.5_fixed0.2_writes.jsonl.gz,294206,6b43eff745bf97f0fb3ccc791ec7c644a60482978464e25923a35712eda19d3f
mosi/seed66/rate0.5_fixed0.4_observed_fit.jsonl.gz,424693,6ebc1166750565f1c93f4bad1162828a75e9ef4a063f6ca2862a92c38c7d9929
mosi/seed66/rate0.5_fixed0.4_retention.jsonl.gz,970543,bb7727929823b7551189ac8037437e1cab68e144125e8e9034966e226cdeffbc
mosi/seed66/rate0.5_fixed0.4_writes.jsonl.gz,295677,9c09abe63b58a105efea18574945ab2dee7917321febcda0a7a0b9f59dff8175
mosi/seed66/rate0.5_fixed0.6_observed_fit.jsonl.gz,427437,1dd8bacc778d5c8441968fe0ef7be08983c299630e629397a2e97b011f556f2e
mosi/seed66/rate0.5_fixed0.6_retention.jsonl.gz,970120,77d79afe7539f0a6f4dbcb38f27edec773bac339717fc7b8a593362a49d13bc3
mosi/seed66/rate0.5_fixed0.6_writes.jsonl.gz,296622,05e37418f3a2ff27e4aaa529abb7ddf0e41a0c54092116e5ac7e6d4ad8eb0d53
mosi/seed66/rate0.7_fixed0.0_observed_fit.jsonl.gz,100196,606572278eb520aff3fe4ed86aaee5b2755eaf9657c0b87475ce622b7fa5f9dd
mosi/seed66/rate0.7_fixed0.0_retention.jsonl.gz,195564,879f38e1594f792afef3579d2ca3984402cc955e393b4975c9a0317ebb2a0ec2
mosi/seed66/rate0.7_fixed0.0_writes.jsonl.gz,237361,9a4f2b814563f5d4f25d3ccfd9c08603e1aa61950bcd89b2b7107b0617f345f4
mosi/seed66/rate0.7_fixed0.2_observed_fit.jsonl.gz,323488,4ba55c36f119a3c07a1af7005529398df6b6ab6693ea32dcd3aace5a8654d2d3
mosi/seed66/rate0.7_fixed0.2_retention.jsonl.gz,1164721,9a87a440b245f4f296a56a65c98e1e3167f2b03c09dc522f3ea603173b39391a
mosi/seed66/rate0.7_fixed0.2_writes.jsonl.gz,299103,b2e59aabf663915cbd8f2503b761545e0887c2a56df7fea9bc2bb028dd93a1c7
mosi/seed66/rate0.7_fixed0.4_observed_fit.jsonl.gz,328165,ad7d15418b2c40c06ed7be264a2659ad86247d4c3e0e2c0b5475bfb21af7fe3b
mosi/seed66/rate0.7_fixed0.4_retention.jsonl.gz,1165965,4c5c8c0d97f30b954147251bb6516584b7a4794cfeac9b239bbba8a27236a804
mosi/seed66/rate0.7_fixed0.4_writes.jsonl.gz,300569,8e0a536e21a7d8381d2f8b9938f9c29e771119b0f982379dfb21c65929375c1f
mosi/seed66/rate0.7_fixed0.6_observed_fit.jsonl.gz,330992,eb25e41489f1fe58edc8186d7fcdf3f70de3c28fb86f851bcd84b18a37283b85
mosi/seed66/rate0.7_fixed0.6_retention.jsonl.gz,1166170,0f6256544d24d5ca29ab7d52daebf16d7e8c35f33285f1e433813258737db453
