path,bytes,sha256
iemocap4_seed69/rate0.1_fixed0.9_observed_fit.jsonl.gz,1272898,0b4e08b42ea0fe6b8a42316b158f524da6450b396e13e372610ea90ca2db309e
iemocap4_seed69/rate0.1_fixed0.9_retention.jsonl.gz,400431,7d3e35012d75b60249e00eb972b0c275da685f5c1074ff8b178f005a6c97fcd7
iemocap4_seed69/rate0.1_fixed0.9_writes.jsonl.gz,399564,d3ea93ada5a74bde81f91d3b7596c7df7ba2b60f3e9bf13869c60d4eea1a6bf0
iemocap4_seed69/rate0.1_global_observed_fit.jsonl.gz,1138802,a77da8f190188792805da07276472270ba10a6b7bb14bb3aa7fc038a3a5c7169
iemocap4_seed69/rate0.1_global_retention.jsonl.gz,377450,51c56a6a52557799132bd8bf882bb67093832cc65f0d216eaad387ee44f92218
iemocap4_seed69/rate0.1_global_writes.jsonl.gz,332692,f17b3cb0653eec2073adc0ff8c25721fcfcca0ca7df155ffbb2baa5583393506
iemocap4_seed69/rate0.1_protected_observed_fit.jsonl.gz,1140727,231bab79b457755412f4e544cc90d282e97b6bcbf77fc4374b59bf9ac1ad6d76
iemocap4_seed69/rate0.1_protected_retention.jsonl.gz,356633,3153641547ab0ea369a2354629bd86a6e74d6c162429f993ee5320f3073ff772
iemocap4_seed69/rate0.1_protected_writes.jsonl.gz,332841,bc6827fcbbbfee79eaab342137338123e470875aa4cd529d57357c6693575ca2
iemocap4_seed69/rate0.1_reference_observed_fit.jsonl.gz,1105784,58574f9c239cf904ed1a31f3f97d625a49e7dc288a1c7870eafb7abe065c0ea7
iemocap4_seed69/rate0.1_reference_retention.jsonl.gz,371230,176d11bc1374eb7cdddbb829e3c0d50cc6c2475b232d593578bba5181a7a7493
iemocap4_seed69/rate0.1_reference_writes.jsonl.gz,330823,20cec1f190b730e4674700808e58a759fb60b7047247dfd9e21e8abdf5a8f61e
iemocap4_seed69/rate0.3_fixed0.9_observed_fit.jsonl.gz,1005987,2266236905b7daa4e83a9ac132d55f0ca4e62647e333deafeb5dcfb0c8385300
iemocap4_seed69/rate0.3_fixed0.9_retention.jsonl.gz,1145395,c2d28d8a430f95e84fc0cd3e0db571e8f30483838048906e00061ddd1453c1c6
iemocap4_seed69/rate0.3_fixed0.9_writes.jsonl.gz,481641,eac9ffffa3281e46b6ca3f1eabc70358c7d4e9025793326d11840a0fccebafd4
iemocap4_seed69/rate0.3_global_observed_fit.jsonl.gz,948058,e677c1774c73288ad3cb71844423d1e50087a7cfb5db02ab754ae23306b75706
iemocap4_seed69/rate0.3_global_retention.jsonl.gz,1119669,06e47b280760971f06c1c46d36c608cb3ef9bf0741d01bddf4bdca24c10925ca
iemocap4_seed69/rate0.3_global_writes.jsonl.gz,417915,dee8de27bd6b467b02f4f8eb6abc2a0a13a38fd2ac60a9001f75445ee689c62b
iemocap4_seed69/rate0.3_protected_observed_fit.jsonl.gz,950180,20fe8aa0daab3ad2f074d0883c8d45b6bfc561589f946592253af4f3e809b15c
iemocap4_seed69/rate0.3_protected_retention.jsonl.gz,1076856,d68e1318d2b002b1902a7c2bffcdf9dc61fc5bd0d83a6d4354281cfa5415937f
iemocap4_seed69/rate0.3_protected_writes.jsonl.gz,419695,903d3841b80bd232329f3eafffd8c52a03b5836144f5d2afcf3a10b0bad7b67e
iemocap4_seed69/rate0.3_reference_observed_fit.jsonl.gz,874742,8dd6f497b1d24422bc5bbac7d7db8723312d53f9f8bc7810ad37fe46ff03f33f
iemocap4_seed69/rate0.3_reference_retention.jsonl.gz,1083622,b31c19891dea98a5e891d497b9bec109b5c6ba859d3a419b42f969f0db337c4b
iemocap4_seed69/rate0.3_reference_writes.jsonl.gz,414597,4ab9716094eb1416511a4dffb498d1dcd92d0947de6e1c400f30e275852a88f6
iemocap4_seed69/rate0.5_fixed0.9_observed_fit.jsonl.gz,773250,f58101d38b6969c3dafb9198cc86be39c32822462cddb785ea9e9ea5c63eb214
iemocap4_seed69/rate0.5_fixed0.9_retention.jsonl.gz,1771495,cb026debacd092e0e0a31d0b4ecd083033ddfc7e5eb5df8c8abcaf95c3ea27ed
iemocap4_seed69/rate0.5_fixed0.9_writes.jsonl.gz,520512,5786d3f6c316cbf667ff6c183d111d55899eb7b97abd9059094ca4c13821f0bc
iemocap4_seed69/rate0.5_global_observed_fit.jsonl.gz,752949,38cc81f4b4ea677d22b897fb5a82ab769252f4c7700a1f08570fb7467912e0ea
iemocap4_seed69/rate0.5_global_retention.jsonl.gz,1757191,bac7e9636b1d9b06aa6a18fa3223f93bf2c290fa5188c9f90c324af49da54d83
iemocap4_seed69/rate0.5_global_writes.jsonl.gz,459993,16fa176e129f974407ad1b2ad64b43412da9fa885552c4081c2947c35704fd04
iemocap4_seed69/rate0.5_protected_observed_fit.jsonl.gz,755154,537c97ca5e72862571d50f2070f19153f5162c9b5e2256048a6acb4ac4c0f592
iemocap4_seed69/rate0.5_protected_retention.jsonl.gz,1715131,13e5e316d475e199515179950ec3c7913f7686c8815e948ac7532c158bd47db3
iemocap4_seed69/rate0.5_protected_writes.jsonl.gz,462945,1088802bf449ecc137f8c1fed7b5a3f6778143000def99cdc13505e4c9d50f69
iemocap4_seed69/rate0.5_reference_observed_fit.jsonl.gz,672840,c27902511b346676965e747d00eaab4f6aaf33c0d715ebf5d3db051aa38669e6
iemocap4_seed69/rate0.5_reference_retention.jsonl.gz,1702822,cf79085d60ec830422bd5b2948c889829a019ebca81bce212fb492853bd9a6cd
iemocap4_seed69/rate0.5_reference_writes.jsonl.gz,456601,c8a37d84a16c204a7170ef852ce16b08ec70924d9979ee74993b1460efb9ef34
iemocap4_seed69/rate0.7_fixed0.9_observed_fit.jsonl.gz,589725,45c339f802370f04950b18f01c3a695e29aec51182d35f9a3e346e7acbe2f8a8
iemocap4_seed69/rate0.7_fixed0.9_retention.jsonl.gz,2216578,6323482de60d2a9219d0e772f0b4119ab2df5bf96f2c9c33b08e9e71dbb557bf
iemocap4_seed69/rate0.7_fixed0.9_writes.jsonl.gz,534749,f8fb8fc6f934c4228969dc0069fcc0af316d7715372b30bd80a8d54a711bd4f5
iemocap4_seed69/rate0.7_global_observed_fit.jsonl.gz,584641,34a43ace22ae789747ac985dc7c9280731c68c137e3757d2fd94a1ad4790bf24
iemocap4_seed69/rate0.7_global_retention.jsonl.gz,2211868,670572d94de159572887f1d4c50219b95b92876f3dc2fc64c70515e2badfd0f9
iemocap4_seed69/rate0.7_global_writes.jsonl.gz,475834,8dc9b4a660c2ebb73ac8f6e8e680abf551dddae5d6019f483219cde5a54ac850
iemocap4_seed69/rate0.7_protected_observed_fit.jsonl.gz,585553,e7356b050909eee5881bf929e1a565d74ab9776d7ff91ab2dc1d56c84ebc2184
iemocap4_seed69/rate0.7_protected_retention.jsonl.gz,2164630,bd5d87b64536f4719bcdec4b5802d558ee95a1dcc8bb03f32b6a2fb1653debd7
iemocap4_seed69/rate0.7_protected_writes.jsonl.gz,478535,b5876ae2c7f9421fcf93799e5787d0b37b26bece74f995dac60c0f6b6011213a
iemocap4_seed69/rate0.7_reference_observed_fit.jsonl.gz,513528,63609ac26f05434178181d139bb6ac9e679b6b284b568b06904dff37fe891367
iemocap4_seed69/rate0.7_reference_retention.jsonl.gz,2152859,2f26236f69f4f9c03bec97ab797fc54aaf35856934f02a1ad2b1e60f0b7f37f3
iemocap4_seed69/rate0.7_reference_writes.jsonl.gz,471637,d52e8b81f3f5b95b1a9158ff94ff795c6c2e28d18af5c1eb54d1288f7d946d90
iemocap4_seed69/rate0_fixed0.9_observed_fit.jsonl.gz,1411884,16cccd145285583962a697e07afc7909ff7292c1277bbfb0e3c4e564da7f9b36
iemocap4_seed69/rate0_fixed0.9_retention.jsonl.gz,56,b0cfbca8f18b88a3127cd99fc565c3980a0ab719557cec87d744c892669772ab
iemocap4_seed69/rate0_fixed0.9_writes.jsonl.gz,338068,561a4f82c455185812ddff651f71473700b49a3f71be5fd12ffa5d7a8491e363
iemocap4_seed69/rate0_global_observed_fit.jsonl.gz,1223966,6955de9cb552963b2b912d0073e93be408acc73b20ee10188386eb5c8ebccae8
iemocap4_seed69/rate0_global_retention.jsonl.gz,54,94c72b4015e0a70fb3d963abc42cadb315172b39bc094db785497583552a8d1b
iemocap4_seed69/rate0_global_writes.jsonl.gz,264494,99d10b24370a61b6fb4f90821391436e090f2dbcf919dfbcfc220eec4e59d440
iemocap4_seed69/rate0_protected_observed_fit.jsonl.gz,1225544,2bf99df96cafe0e1dfa24222a948e12496d31f198a8338792d106882ea097057
iemocap4_seed69/rate0_protected_retention.jsonl.gz,57,fcc8c1725f5cfa2163826445226d10606c14d15bbb8acfb24084e01668ee29f3
iemocap4_seed69/rate0_protected_writes.jsonl.gz,264365,ef05ea6a7161b3e5f71a33b75c5c401eccbfea848d978acef9b40fa5472a5f9c
iemocap4_seed69/rate0_reference_observed_fit.jsonl.gz,1225517,e3bf5bc8bc517269ecdf6d2949e5dd53bad6148cff4f8f9e691a35eac536cf80
iemocap4_seed69/rate0_reference_retention.jsonl.gz,57,a2d4ac68f1b1806312afcb885501ef9defd6368a01533398cdd4d609ed8941aa
iemocap4_seed69/rate0_reference_writes.jsonl.gz,264374,c7ae4211f944653325016f8d8c2caf6e0495b05222a509df03dfbd7d3ea0f3ec
iemocap4_seed70/rate0.1_fixed0.9_observed_fit.jsonl.gz,1263935,a7c0a1cf4b6d7cee1fc5fe1040d0d4bb90c6f9f1767b62648c8064fd2be1ab34
iemocap4_seed70/rate0.1_fixed0.9_retention.jsonl.gz,420898,8dbdb6e1ae2322cbc7fdde4fc0b82270dd7b9357ee5eebb689f9ad5e3bf699a4
iemocap4_seed70/rate0.1_fixed0.9_writes.jsonl.gz,401829,89e2d880910c7eb2909c3955f3edd2bee18725d1629de8611ccbd71a439f3e7e
iemocap4_seed70/rate0.1_global_observed_fit.jsonl.gz,1133563,961c59a8311a15c1d3976a757ac249c68b2bc39d5439c07070c146dae00b4330
iemocap4_seed70/rate0.1_global_retention.jsonl.gz,398405,e2564d8c2b1d12308afa6bfbf8b33f1fadfcad868820f9ac81cfbae6f4497d24
iemocap4_seed70/rate0.1_global_writes.jsonl.gz,334134,3663d47d5716c86eede1bc5a7b09a9fb61185aa30375b9f4779c3c0033618943
iemocap4_seed70/rate0.1_protected_observed_fit.jsonl.gz,1135772,c3bd8753571fc1e55d9b65f7d782caa53af9ac8eadd7386f754f250710b76055
iemocap4_seed70/rate0.1_protected_retention.jsonl.gz,376081,daade9a27c3224b74dd258ca5e43b7f12e14b31d8ad2a0aef4ed593b0dca0e51
iemocap4_seed70/rate0.1_protected_writes.jsonl.gz,335103,608c7272295cd7994efcf4a6165b761540a3252e5b67566eb77cd8c6bff88692
iemocap4_seed70/rate0.1_reference_observed_fit.jsonl.gz,1098528,47254f0ebccb47d1f7f4978dfb31bd17edf0055ff039954220db970fe0715e6e
iemocap4_seed70/rate0.1_reference_retention.jsonl.gz,392048,ebe253f0e94c867e0975e8592fe170fe343f7480aaca09ed7e7ef1f3f37b0fd9
iemocap4_seed70/rate0.1_reference_writes.jsonl.gz,333017,d6375a543b9cc269f5bfaba2247220dbeca27faf0ff2a7675bb6420e35131f76
iemocap4_seed70/rate0.3_fixed0.9_observed_fit.jsonl.gz,1029053,65e2bbe32b28c1cf9391796e71fb4ce1a56b4731dac1c16259a09087f8324543
iemocap4_seed70/rate0.3_fixed0.9_retention.jsonl.gz,1084319,c1d82136d15de138d0b8af73b4589f1ae7e68cac89250f17f961adc33b2a89fd
iemocap4_seed70/rate0.3_fixed0.9_writes.jsonl.gz,471049,fe1d10058094002be9af279577f368ed13e5a147badbbaea2d17920fe867ff50
iemocap4_seed70/rate0.3_global_observed_fit.jsonl.gz,964436,a311e21ff105a30feca6dc03585b67b9eec8459a66fdc5dfb41fa7ec434702ef
iemocap4_seed70/rate0.3_global_retention.jsonl.gz,1058847,d41070b23e35829cf7a429bb218f2ceb287ccf84ad0e3090614b0af329982893
iemocap4_seed70/rate0.3_global_writes.jsonl.gz,407389,601d4ed97a58d2e8374d94dc54d6b78b3cb87f6ef616db5cd4b8379f34a1e5aa
iemocap4_seed70/rate0.3_protected_observed_fit.jsonl.gz,966668,8883a221fc7ff263b753cb285841bdfbc5f7d2b5e8c94eb95c1cef43c5b52e2e
iemocap4_seed70/rate0.3_protected_retention.jsonl.gz,1017636,9b1d766eb596509364b9cf6477f8a7eed88e5f2c5e498d3a04bd538c8f21403a
iemocap4_seed70/rate0.3_protected_writes.jsonl.gz,408486,5daa6cf23d0428a42a0f27c58241a84578fedc6580de25f95eccd422a9c6745f
iemocap4_seed70/rate0.3_reference_observed_fit.jsonl.gz,895365,a8fcae975b985faf3f3e362fe4d6c557f9b4a2a516fcaed7916862bb69ac3c95
iemocap4_seed70/rate0.3_reference_retention.jsonl.gz,1024950,c960d793660fb5f722ec51e76a63d4472ecad09263d667fa0dd66d469ec7d5de
iemocap4_seed70/rate0.3_reference_writes.jsonl.gz,404827,a75db44beea47330df177867fc4888767097d81f2022e0c4eb70c561d9b496f4
iemocap4_seed70/rate0.5_fixed0.9_observed_fit.jsonl.gz,784521,df2d29489763755f4db0ecff2a88b8740764707bf33af97700be8dabe559fc76
iemocap4_seed70/rate0.5_fixed0.9_retention.jsonl.gz,1731110,e6db2cbfa14b36f7fd5ba6d455ae0a9169f00a967059c892124eec69bae3828d
iemocap4_seed70/rate0.5_fixed0.9_writes.jsonl.gz,514769,c3b6dff3afc2b75cb9b6adeb40f58a922dbc32ac57d2269fe14584ca5496549b
iemocap4_seed70/rate0.5_global_observed_fit.jsonl.gz,762763,6dae905dfaac30e5ea63dd4ebbbf129cf100f7f7117863dfccfb5503c513fb52
iemocap4_seed70/rate0.5_global_retention.jsonl.gz,1717462,925ccba5f3dd72bd4239f90b63a3db06b14f28ab05f78c96c543e550e9539088
iemocap4_seed70/rate0.5_global_writes.jsonl.gz,453505,6dc1d6439bfdfeac2c8f4884c3ff102d1df9bb0943a88d9eea03b11cc55de8a9
iemocap4_seed70/rate0.5_protected_observed_fit.jsonl.gz,764713,18ded1947bcab14b3fee8a192da71394abab2a2fdb6e5e9299c13eb668682724
iemocap4_seed70/rate0.5_protected_retention.jsonl.gz,1667952,0c057ce7cfc5b4db65ce930335b96f687bdb7886fc7bfe13c9f6081af7a0a0d5
iemocap4_seed70/rate0.5_protected_writes.jsonl.gz,456498,f9633d065431677d265d92a17f8d7ade871727af5b30a36603e152ff51825393
iemocap4_seed70/rate0.5_reference_observed_fit.jsonl.gz,683105,86e3f57b2984982316db108adf482114e9b5ebcf7a75e5c0dbc6daba37659b6d
iemocap4_seed70/rate0.5_reference_retention.jsonl.gz,1662806,fb27066f6359f2848e6ca16d2ba96c74a3c795bec2ee1b3d7f13814d51493280
iemocap4_seed70/rate0.5_reference_writes.jsonl.gz,450158,c38eada939eaf387e69818a8e951820033244ff77c58a37450ee4c8ba8929e3f
iemocap4_seed70/rate0.7_fixed0.9_observed_fit.jsonl.gz,587819,da688644789033e5f4518430864a97d59d7c376ac0e7606fe6e804cd8313c27b
iemocap4_seed70/rate0.7_fixed0.9_retention.jsonl.gz,2219939,d0972dd237ecd1b20a76accf8af057768a0e1113128117ce2ad7a47bb0279b97
iemocap4_seed70/rate0.7_fixed0.9_writes.jsonl.gz,532719,6ec46f30cc40ae3234d68afeefb67a0813df5f740f928633315fa6d9c2f3b3e5
iemocap4_seed70/rate0.7_global_observed_fit.jsonl.gz,582784,eb29fd1517018f5015aa420c4f0b20bf6a099c3d1adaca3ac5abb510969ad66c
iemocap4_seed70/rate0.7_global_retention.jsonl.gz,2215116,90595316ff125c79d58c6f501152bf2f03c01c57f1cbab2a6ce1f8af25cc9427
iemocap4_seed70/rate0.7_global_writes.jsonl.gz,473974,8a16bf2768e79123a8b765435a3fe1849824ea3660f0b1a1f742aa0191fc5f97
iemocap4_seed70/rate0.7_protected_observed_fit.jsonl.gz,584138,5a0ef1403cf63db0167088c4ae1bc755e4797f20cd24174ca83c7802c80842e0
iemocap4_seed70/rate0.7_protected_retention.jsonl.gz,2171025,84e674bb7cc93e8280939ff6be6a1084fca41f0e7b6b65787b11141b37573b57
iemocap4_seed70/rate0.7_protected_writes.jsonl.gz,476876,275f67ee356c5108aca287f03da5913dfdc64a55f81b0052eb4a9ec80dc2eadb
iemocap4_seed70/rate0.7_reference_observed_fit.jsonl.gz,511985,9ea171b2a1c2971db427dae3740100af5b8d290505bd898b6d53165a6aa099e8
iemocap4_seed70/rate0.7_reference_retention.jsonl.gz,2157354,232a81bf684c4091cd357e28cfb81f03f6981899771ac1ff451dbade6059ed84
iemocap4_seed70/rate0.7_reference_writes.jsonl.gz,469347,441e5725ed73d062cb23e821190452ab2bc73f77a99037d365444e8b6ee5bda7
iemocap4_seed70/rate0_fixed0.9_observed_fit.jsonl.gz,1406893,d351f6e4aae7ea29b91474d459aaf60e7452b9a9b04a211ef2da93f1a6942b3b
iemocap4_seed70/rate0_fixed0.9_retention.jsonl.gz,56,ddc262de3be9ba79f556d930dba49984135f60bdcca9a3aa630ffee5287f0cb4
iemocap4_seed70/rate0_fixed0.9_writes.jsonl.gz,336443,8b4a6e2465ce8efcce55688c8d2bac19025d9a29d0b6ee355d69ea9c7ef7b574
iemocap4_seed70/rate0_global_observed_fit.jsonl.gz,1219641,50295f649e007970332bd150d03e993caf9b17d7cb9ab1620071b938861f1fc9
iemocap4_seed70/rate0_global_retention.jsonl.gz,54,84bcb1854fd118268661bc9f4b02acc23796db7f74ede6f07b7f25e7b0180410
iemocap4_seed70/rate0_global_writes.jsonl.gz,263726,7f15ddeac8593fd8c0e6503c092442976099c283d40e2597e5ef4f655c98ad6e
iemocap4_seed70/rate0_protected_observed_fit.jsonl.gz,1221508,348ac171dd69aaf244c17cf2c17e4fb8cb95867da3007ad02fdc6a2b290cede8
iemocap4_seed70/rate0_protected_retention.jsonl.gz,57,5ff031a86b8451499464793eed8bb38750b45bee65ddd6c5b14defca8bf54d22
iemocap4_seed70/rate0_protected_writes.jsonl.gz,263608,133c8a68f4a00ccdfa97fa8ffcf84429aaa399072c4e2a1d1a2b1e0d636849e9
iemocap4_seed70/rate0_reference_observed_fit.jsonl.gz,1221484,98b220ec437eb1f321cb7dddebba8763570240f97d400e29d995108dba62393e
iemocap4_seed70/rate0_reference_retention.jsonl.gz,57,a2d4ac68f1b1806312afcb885501ef9defd6368a01533398cdd4d609ed8941aa
iemocap4_seed70/rate0_reference_writes.jsonl.gz,263617,e61aba59a1c7603056ece9e4e12fc25f9da3a27944e404bb4e645b8938a465be
