path,bytes,sha256
mosi/seed66/rate0.3_reference_writes.jsonl.gz,234154,0224dad9770d9d22bc7c76cc2782c4689de7e7f4de5e5d85894d6b0cbf2cbc1d
mosi/seed66/rate0.5_fixed0.8_observed_fit.jsonl.gz,429032,3cb728fc79989861c0ed8ba6163be942bdedef5d5a60e596465d0be261a94680
mosi/seed66/rate0.5_fixed0.8_retention.jsonl.gz,967837,d002d7d9f99eb14cef34da4e40f0e6b8041cf778a6d3bc79c0bfe8f795d39cc4
mosi/seed66/rate0.5_fixed0.8_writes.jsonl.gz,297056,a418eaab062a7a4302286ae89be91de2b2def35fa3b5407db4caa3c8a333f05a
mosi/seed66/rate0.5_fixed0.95_observed_fit.jsonl.gz,429767,d240abf4e49e36c071e5ad9cab9fa2c0fc44cb193af9d54f1005b6b292003ef5
mosi/seed66/rate0.5_fixed0.95_retention.jsonl.gz,961689,e997cdb65ad59857bd6d48211c5af92a99a8ab8c73fabbcc0eafdf4e04859fed
mosi/seed66/rate0.5_fixed0.95_writes.jsonl.gz,297284,fb915115e8a623a4bef977c80ab08e2654c9cd892ca8597c5507268819f3d279
mosi/seed66/rate0.5_fixed0.9_observed_fit.jsonl.gz,429689,d493b16b464f649014c89b4455fd855f73c4a79456345b751d6e0a0481a9953a
mosi/seed66/rate0.5_fixed0.9_retention.jsonl.gz,965129,cb86a0e516340c54165c684bbbee9de794f033ca9cd2b401273f972a2de94a35
mosi/seed66/rate0.5_fixed0.9_writes.jsonl.gz,297479,8d43a19b07d0c52275e8b3dd360e248f0ac64f0e70ede0378780a731f04dfe9a
mosi/seed66/rate0.5_reference_observed_fit.jsonl.gz,373935,c28f4af453de9bb8ce2f2f1ca39c3a0c9c92aeeb4173236c400d24cc62707a77
mosi/seed66/rate0.5_reference_retention.jsonl.gz,920059,addc2c2e8cb31bab764854f852e78d78b33586916b76961a2bb27c0d10f33aeb
mosi/seed66/rate0.5_reference_writes.jsonl.gz,260390,3e0c12c78eb5781c92bdd9b217b92cd3a312b7d4f5d2b8b0baa82e4dfb339abb
mosi/seed66/rate0.7_fixed0.8_observed_fit.jsonl.gz,332317,43b50104a4e183f70f8a2c368b44b160f40900dc811bb077163efdca48b13b0f
mosi/seed66/rate0.7_fixed0.8_retention.jsonl.gz,1164213,1d1238de80f04f39a6252a0ee9d0c6842a36607698adbf2207a0abd8bb028ee2
mosi/seed66/rate0.7_fixed0.8_writes.jsonl.gz,302845,3aa559ab62ddaee269728e87cc658071f4461966bd2eb61be31917d44929d185
mosi/seed66/rate0.7_fixed0.95_observed_fit.jsonl.gz,333581,eb5f3d3c7d6b06f9653287651d5e60ae5b51f3bf40a0ce5e81c0b8a7823a965e
mosi/seed66/rate0.7_fixed0.95_retention.jsonl.gz,1159917,59ccc447a30ba63cf77faa7f66bc451fc6b0eb6d31fcb1ea2b714a55f6fb9aea
mosi/seed66/rate0.7_fixed0.95_writes.jsonl.gz,303189,897d0b58be446f4fa86ebdf61662169e8e76e2e97b6f8c0c746943c0093c89d5
mosi/seed66/rate0.7_fixed0.9_observed_fit.jsonl.gz,333123,2c21021649446e146a31c4f96683b78b614cffdcb8cddfacb75ef66021ebd675
mosi/seed66/rate0.7_fixed0.9_retention.jsonl.gz,1161822,eeaf78c32c5e28f82e0eefde28aac83d944ba3bc431f544210759aa2802c8711
mosi/seed66/rate0.7_fixed0.9_writes.jsonl.gz,302820,e32e7d18f38163a30d7d91efdedf4c36dce9827486b1525181e4f1c10aaf418a
mosi/seed66/rate0.7_reference_observed_fit.jsonl.gz,290984,28012ba184f300bc82e645cadd2738ddfd47f8bc2a96cde09af3ee078aa0c6e0
mosi/seed66/rate0.7_reference_retention.jsonl.gz,1120711,11eb3fcefd6b7f1bb5315d4556b2e9712c566a1d740b3107ea57b8db80c918c5
mosi/seed66/rate0.7_reference_writes.jsonl.gz,266334,669ce33dcd99d6fcbc65a61454b201dbfff84b81d8f714d19715fda856ccc941
mosi/seed66/rate0_fixed0.8_observed_fit.jsonl.gz,789112,c6448e2bf3ef28daad2cf46aefbf5bb8defce15185baea5860d6aa590cd6e8d8
mosi/seed66/rate0_fixed0.8_retention.jsonl.gz,56,6e82d3b5c826c33f56697b8821350a1260ac2297177b62e21870c2cbff990e88
mosi/seed66/rate0_fixed0.8_writes.jsonl.gz,198766,785752d2d886200c5ccab71245316f6931a1b817c28ead89b55811c9896b11c2
mosi/seed66/rate0_fixed0.95_observed_fit.jsonl.gz,790038,33fa0e8c3a2a6d4d09f7f657ca639b0909a9db77a202810b1595bc656ecc2c84
mosi/seed66/rate0_fixed0.95_retention.jsonl.gz,57,9cbdceb19542e44aee9ed285d22799d712608b4c213e7df8a55371379a78bc74
mosi/seed66/rate0_fixed0.95_writes.jsonl.gz,198873,963d4af6bcf54d81a47252a50bfc92a63fa357c3c3d6bf5bad9778a1c46589b9
mosi/seed66/rate0_fixed0.9_observed_fit.jsonl.gz,790036,3621015ac3da00550dcd11fd318b8799675319e83783b0f8f8ab31cabb4a75fa
mosi/seed66/rate0_fixed0.9_retention.jsonl.gz,56,e09287036e75d8d2cdbb1f58528d9109fc28f2203c8bdfaff3ff29b432323ad2
mosi/seed66/rate0_fixed0.9_writes.jsonl.gz,198646,ef4cece89e0766b8d7df237c1e7ca703191c4b6d23176c9d4f7a06fed05d994b
mosi/seed66/rate0_reference_observed_fit.jsonl.gz,685667,6e7ffedb6d943acb8b26b0a1d9afa4e4e65e11f8c7c34f6592c5c75ef00aab1f
mosi/seed66/rate0_reference_retention.jsonl.gz,57,9b0f1d51f376efd0c63f51b192222a4448638663ddca28ec1cf32ed696b45b6f
mosi/seed66/rate0_reference_writes.jsonl.gz,155390,d4eaf1c054bc3a6b8a6ee1777fa4e9f9f72d3c84f0ceecac23d9fe5ffaf62f4f
mosi/seed67/rate0.1_fixed0.8_observed_fit.jsonl.gz,711359,1a725a7b1f8b4046ae82070fc507233757595c5277de8ad609c8face35af463f
mosi/seed67/rate0.1_fixed0.8_retention.jsonl.gz,224476,26b9c7bc892def8dcdc27c531963d78242a8949b0571e6c6282d42c3f393b3fd
mosi/seed67/rate0.1_fixed0.8_writes.jsonl.gz,233738,43bae6cd8aff588a556885d887d705ecb70976ef58f8fcbf09141913783c1474
mosi/seed67/rate0.1_fixed0.95_observed_fit.jsonl.gz,712507,d278ccc633a01683628816ffb307cf71c1e32c29fdad13638356ee0ecb67ab9e
mosi/seed67/rate0.1_fixed0.95_retention.jsonl.gz,221482,e2e76d1f8a29ecdbc13b996966f88fc4f9da6ffb7944d8cffb89ba6433a6e267
mosi/seed67/rate0.1_fixed0.95_writes.jsonl.gz,234144,655b4c2ae30a912d47dbb97ee0c29c5f8552c5a8536bc678af46a48ee0c93f04
mosi/seed67/rate0.1_fixed0.9_observed_fit.jsonl.gz,712427,aa3123ca6cde0b48dbbcb4ee9baee080a018fc89e79e52e85a371697c118cdc7
mosi/seed67/rate0.1_fixed0.9_retention.jsonl.gz,223097,dfa9dabad0bea365a315d5c9a4bb0d8a85a77b70aca968829dc4c29508eb7d9d
mosi/seed67/rate0.1_fixed0.9_writes.jsonl.gz,233829,c75ca58e0add2b3960f00eca7d59086f5b1b586180955fa21960183452a6d8e5
mosi/seed67/rate0.1_reference_observed_fit.jsonl.gz,618625,fc470d990e17ebe3fce55608f3567201bdab95e1e1d2fde1abd7b32dd0b61a39
mosi/seed67/rate0.1_reference_retention.jsonl.gz,204552,0d695e7169c093635cdf75f190f0596ea0fdaba2b1661f7710fc834bd351dd23
mosi/seed67/rate0.1_reference_writes.jsonl.gz,193705,0e7da18a980bdcab8f0fe38dfc4ab92b195d60bb69a33bdda99595c8114177b1
mosi/seed67/rate0.3_fixed0.8_observed_fit.jsonl.gz,562815,872aa1b7c499cfb87d2d440dfc161ec8e5bfcfa3832c7971d6abaf9fa87921e1
mosi/seed67/rate0.3_fixed0.8_retention.jsonl.gz,632855,3f7e9e13b3ede1e79ab2c026e6f49a926e7bb4a7f46846a0835a2cb3f4f1db17
mosi/seed67/rate0.3_fixed0.8_writes.jsonl.gz,273991,14aa98f0a220e4b2eb48e308ad6e161bb9273eac07721cb9fd6cab152f5c6aa7
mosi/seed67/rate0.3_fixed0.95_observed_fit.jsonl.gz,563969,137dcc193f43657de3b5eb33c71616eef78a418459bef9d89e0499e7ff4d11b9
mosi/seed67/rate0.3_fixed0.95_retention.jsonl.gz,627053,28d2847a6da3a8435f055150db97341dc2e318e84462a0d2a559524d614f1ddd
mosi/seed67/rate0.3_fixed0.95_writes.jsonl.gz,274991,a43c00194114ada7be228ff1a82061336be161c0c3f7a93302649fdd6883bc86
mosi/seed67/rate0.3_fixed0.9_observed_fit.jsonl.gz,563313,c1c2a0bc56a192401b3375a543596c0606cb60a81c94baf27a61ba8136c49496
mosi/seed67/rate0.3_fixed0.9_retention.jsonl.gz,630380,193e92dd784c2481cf7b323fbc76d5330d590c893050149ad6cdecae965a71e0
mosi/seed67/rate0.3_fixed0.9_writes.jsonl.gz,274762,2b629c9b4b244c9735da12900bd59c330d7b9b1bb0e074f9b77b53625644fd19
mosi/seed67/rate0.3_reference_observed_fit.jsonl.gz,490605,e360f9c019bd1ad628370c22fab988fa9fe0678cb8ace04872e89c2bb7c78429
mosi/seed67/rate0.3_reference_retention.jsonl.gz,589947,b9694408b1151e1b3f00efaa1e525af2f4eff549d9fb8e530adf96871bfe6aaa
mosi/seed67/rate0.3_reference_writes.jsonl.gz,236364,163ece400b3e83af322c9c4a53a7088c5be712df84b58ac4443b04cf8f8e0092
mosi/seed67/rate0.5_fixed0.8_observed_fit.jsonl.gz,430789,37bd231744dc0ffcab4cab46c6b00a0fc6667f706876b406bf5bf4f32bffb39e
mosi/seed67/rate0.5_fixed0.8_retention.jsonl.gz,944031,a4ba0e070a72bd371795be06768e34a9049f6d6159065ec72637cd831f328e4d
mosi/seed67/rate0.5_fixed0.8_writes.jsonl.gz,294477,d5ad5e7f94a505169b9edc59c886ebe16863d41689cf5835091278706155c58b
mosi/seed67/rate0.5_fixed0.95_observed_fit.jsonl.gz,431775,d8be0aa42824e3649cf3f90d9f5a26692e5d8d023bb16582109d5d4cd8b605b4
mosi/seed67/rate0.5_fixed0.95_retention.jsonl.gz,935911,6549512faf79b67a00f120fc3eadc759dab938bc7119944eac3f00953c06342c
mosi/seed67/rate0.5_fixed0.95_writes.jsonl.gz,294689,3562b34363cb72e834ddb2a75f64aa229f5ad635922884f46fb48448a1b92d66
mosi/seed67/rate0.5_fixed0.9_observed_fit.jsonl.gz,431437,9b43111b6fb68ba148016dbe6b39c2683ef888a00be27e79f9a3d68c818dbe2f
mosi/seed67/rate0.5_fixed0.9_retention.jsonl.gz,939523,7b9e58006737c252fe76e45279a9bc9da38b6e3c87a2277ebe1efe06bdaf0aa2
mosi/seed67/rate0.5_fixed0.9_writes.jsonl.gz,294599,73700fc7b49604c3d432c6299fec2c9c1d33697764f1fb5653aa52883f21ed19
mosi/seed67/rate0.5_reference_observed_fit.jsonl.gz,376107,c249f8a82f1fe41b20dbf8b04fb425819b79e88bcda55b1d40b52fcd263036ff
mosi/seed67/rate0.5_reference_retention.jsonl.gz,892389,78380ef9045c0fa7f830936baddce55961a9e54f931883773600022f127841ac
mosi/seed67/rate0.5_reference_writes.jsonl.gz,257546,2f07d24047dcc9e748fdec59b66d9973764674e536442355d5acc0c7325da2b2
mosi/seed67/rate0.7_fixed0.8_observed_fit.jsonl.gz,340644,9fa7df12ae54b39a868befd360f711560a9a27022cfbbe4ae6239afb8c288c0a
mosi/seed67/rate0.7_fixed0.8_retention.jsonl.gz,1147264,5fe347aad44aad5bfede79d3f69b1b4074e1a0d7001bf4dea27d49770a6475fd
mosi/seed67/rate0.7_fixed0.8_writes.jsonl.gz,303235,8233ae329786ddd01c978729445ebcf3b51424675b361c23e3ec444b28a35e2b
mosi/seed67/rate0.7_fixed0.95_observed_fit.jsonl.gz,341646,a8096d325e4fa6d468ebc1660362c87ab2ef0d6ffe07cdb3b896b4cb18f050cc
mosi/seed67/rate0.7_fixed0.95_retention.jsonl.gz,1141442,728f9bf88d51b33074a75bde73026e1087d136bc2039fa7fe94c4fc8d9b44a43
mosi/seed67/rate0.7_fixed0.95_writes.jsonl.gz,303752,9d89f41f9ee771c4b216e57800161e0575acd0e0252adfdd26ab031500399717
mosi/seed67/rate0.7_fixed0.9_observed_fit.jsonl.gz,341289,ef62e11d0b910818b663103f316da354e7da854fa7d4e717bc00afed9aabef63
mosi/seed67/rate0.7_fixed0.9_retention.jsonl.gz,1145286,8d159644204d7a63febc47a436b432e00149e06141996a7d39e20063575dd3af
mosi/seed67/rate0.7_fixed0.9_writes.jsonl.gz,303273,db289e3052d5118a07e8f1bb93e311210a5ff0f991d7a09432ac99fc63411b2e
mosi/seed67/rate0.7_reference_observed_fit.jsonl.gz,297910,cb9bb11d70cf171d667d62b5164bfc0d512b68141a5eb29b886899853fbaecc6
mosi/seed67/rate0.7_reference_retention.jsonl.gz,1103711,bac29f83d4d17351740712b564ca0e5b956bb553c1f4b80cdcb0865e3ad1a9d3
mosi/seed67/rate0.7_reference_writes.jsonl.gz,267120,d4abf107d6e9142c1c12ccaa7a5344ba16ea54bf4e18eaa4b0bdf89f2bbd26d2
mosi/seed67/rate0_fixed0.8_observed_fit.jsonl.gz,790017,ea96adb138fbc361524636268ca979edf70632e41ce629d1b9dde9e7fbf9d29d
mosi/seed67/rate0_fixed0.8_retention.jsonl.gz,56,119e9061825a226da9ca2a2436100aa8c7cc577991048d7c4801ffe966f6da12
mosi/seed67/rate0_fixed0.8_writes.jsonl.gz,198424,988c6bc0f0ed87d2a0aa529cfafbbc0273536fadf1f5ba5befa0808a7c16f6d1
mosi/seed67/rate0_fixed0.95_observed_fit.jsonl.gz,791170,35ef74139a185a7a43ff7a1fffb1a48674ad91daf915f39926ad53913e276c54
mosi/seed67/rate0_fixed0.95_retention.jsonl.gz,57,9cbdceb19542e44aee9ed285d22799d712608b4c213e7df8a55371379a78bc74
mosi/seed67/rate0_fixed0.95_writes.jsonl.gz,198712,a223d2025d17c39ac59159cd92fe629e02666c327c9e562d179b1386a6004653
mosi/seed67/rate0_fixed0.9_observed_fit.jsonl.gz,790995,615bc2140f4d95acbf001304d7260f2b7349ed6193e10cfc251be8f362c6f6fa
mosi/seed67/rate0_fixed0.9_retention.jsonl.gz,56,d6258c7944c4871590550423294bf14ec1e4757ba41b60908a33c13c6e695402
mosi/seed67/rate0_fixed0.9_writes.jsonl.gz,198597,689416c194fee5b57ca01909b6aa0ff4a37f46a268ff04a9529047df61404d88
mosi/seed67/rate0_reference_observed_fit.jsonl.gz,686508,63126937494851b4b7aa37ec0b134038b6661ca80575e8c1ce0edae8377d2604
mosi/seed67/rate0_reference_retention.jsonl.gz,57,9b0f1d51f376efd0c63f51b192222a4448638663ddca28ec1cf32ed696b45b6f
mosi/seed67/rate0_reference_writes.jsonl.gz,155389,a851713ed96e1224f3a66c02c681e58d1548713a11134b4cf2b13e69bbc08a6a
mosi/seed68/rate0.1_fixed0.8_observed_fit.jsonl.gz,713267,202013872c4dfcd3f66df69b615a56984108f25d2cd8929bbd19f60a70d349ee
mosi/seed68/rate0.1_fixed0.8_retention.jsonl.gz,216068,0006a8f1e02bd5592543d1be93e1bc46fc05c78ccd0585f3a0539790e384e780
mosi/seed68/rate0.1_fixed0.8_writes.jsonl.gz,233281,725ce5fdad5d676abbbce93cd9bdc0ad8efc9703556f608f81d04b0dc3c236f8
mosi/seed68/rate0.1_fixed0.95_observed_fit.jsonl.gz,714232,994f2e3e3ff2b42117f035e84759ddb0a9421e0bbf68560de184d04750f68453
mosi/seed68/rate0.1_fixed0.95_retention.jsonl.gz,212815,cf51d10f6117571fb6d82a4d260985ec1e613a739d422b65dc3b764b8be1560f
mosi/seed68/rate0.1_fixed0.95_writes.jsonl.gz,233225,c5b2f8eb630c6c330b66964a26d9781de993b2b24f584c08135f95e99c01fc9d
mosi/seed68/rate0.1_fixed0.9_observed_fit.jsonl.gz,713932,ccfddc07b8444d411e1a0b34159285f88fdfd145fef3339193444dbbf0eff1c8
mosi/seed68/rate0.1_fixed0.9_retention.jsonl.gz,214529,ca8dbb900b28da0856f835210f9104534c5b8e5102d723adfa344454067a821e
mosi/seed68/rate0.1_fixed0.9_writes.jsonl.gz,233419,6e3c5101940e061c8583f3876b1923c634e0ab9a742a9f3c56cdb133c4d3b6a1
mosi/seed68/rate0.1_reference_observed_fit.jsonl.gz,620217,3c38d43462688596a010ea224882b53f013a7abc4a46182b96da5417de10bddb
mosi/seed68/rate0.1_reference_retention.jsonl.gz,197420,951edea99d893d3118e7aa3ee6a3d689c2fb130f783c997f23d41af9e20a2816
mosi/seed68/rate0.1_reference_writes.jsonl.gz,192989,1ec0b87eaaf4a265ab3910ac761895b1a751ad3b67045fad13eb0b495dea681d
mosi/seed68/rate0.3_fixed0.8_observed_fit.jsonl.gz,567583,2c4b813fb46862f10879d0130500b2f80bc1417c6d8ccc91249e74d1fde64002
mosi/seed68/rate0.3_fixed0.8_retention.jsonl.gz,615708,4f891f02c6c1dc11486fc99a4e8cbf87f3b7b81a12273df64cebb5e7ef966271
mosi/seed68/rate0.3_fixed0.8_writes.jsonl.gz,273259,8e4c542db2820fe572086290f5f950ebb9a4c17d16070d99f9e3b29483c1b116
mosi/seed68/rate0.3_fixed0.95_observed_fit.jsonl.gz,568178,e096036f7f545cd53b0e016f550b177d8c9591770af1e1311867b7181f31533f
mosi/seed68/rate0.3_fixed0.95_retention.jsonl.gz,608734,196fa6f8a5c79b4d2ede78a6ab1986922d7bcdbe97de06fdbfae5453c8f50a2a
mosi/seed68/rate0.3_fixed0.95_writes.jsonl.gz,273128,738c014a84137de56ef2b1f1f39b861a881dc561b812a08a3b887d9df1dca6fe
mosi/seed68/rate0.3_fixed0.9_observed_fit.jsonl.gz,568033,3aaa3e52294a1e92872bc87c46d40ea7b09d22ffe20a8cb75fe55a8a947c9dc1
mosi/seed68/rate0.3_fixed0.9_retention.jsonl.gz,612621,70a34ea6a5b337370790d483dde2212882f357a46593eaceb8db88841963a5bf
mosi/seed68/rate0.3_fixed0.9_writes.jsonl.gz,273075,08dc54fbdfdb61966e88f181b451767a7fb4fadad1de9de3a9deb1ade4700a86
mosi/seed68/rate0.3_reference_observed_fit.jsonl.gz,494114,bac571ebfb5e0f4f70f94e1358a848c8bf96c7270a2f3b730361fd52448b5668
mosi/seed68/rate0.3_reference_retention.jsonl.gz,573679,f53f492e0314fdd308f64ebd47df2a4f7e2320898af9204f3d9beb4773ee1eed
mosi/seed68/rate0.3_reference_writes.jsonl.gz,234732,491c2308441a58c62432d3ca5015ebdc6d682ce328d72ee5117cb83006ae32b2
mosi/seed68/rate0.5_fixed0.8_observed_fit.jsonl.gz,436272,5ac46962b5b3a2e1bf41b6209149915b1f704848500b88ed0680a2efdba5d748
mosi/seed68/rate0.5_fixed0.8_retention.jsonl.gz,942352,4f7893b98295cb4e9d3d9486b6c2accfd4f610302b2176e8ffc87a116a5cc669
mosi/seed68/rate0.5_fixed0.8_writes.jsonl.gz,294524,c2ab1ac3a89afa51f8bd0cabee92e06c4fb5e2bb7e7964573afca4ee584411b4
mosi/seed68/rate0.5_fixed0.95_observed_fit.jsonl.gz,436991,4c3c0a4a86a4e74d215bb39a43b698d400eada0ca725b88657c880d2a7e3eb68
mosi/seed68/rate0.5_fixed0.95_retention.jsonl.gz,934721,e4aea0927f9d5090c007d7fd53c9c83263c0d434bf7a2fb2de45e302dccf58c8
mosi/seed68/rate0.5_fixed0.95_writes.jsonl.gz,295297,c12a3529726aa7895c7c83735c7f35ece172bda0e8b54b53e52b6c3290523061
mosi/seed68/rate0.5_fixed0.9_observed_fit.jsonl.gz,436757,84979edd1417d4d0d7d5f25660141c50f0ac3a099a98a93187b3e5db17b38591
mosi/seed68/rate0.5_fixed0.9_retention.jsonl.gz,938800,10bf79f13cd1b627b90c8f4cf379d98f5a1bb8c0a1f5d836ac1ffec49e1469d8
mosi/seed68/rate0.5_fixed0.9_writes.jsonl.gz,294824,f61d204b8d650ca46f5a59d702ace5c6086f1ddafae7c9291364c2c9549b10f4
mosi/seed68/rate0.5_reference_observed_fit.jsonl.gz,380580,761682046081c594430d44621cef3b4b6e6659c6320660a67e1b7b2ec74a8888
mosi/seed68/rate0.5_reference_retention.jsonl.gz,890510,9139cff8209697eb03c638f6b88cfc44efb7e4bc3aae85158667d893cf8eabf8
mosi/seed68/rate0.5_reference_writes.jsonl.gz,258562,f8cb74f9a704f94a5005dcce2eacaf348f2622baf7ec4e71a698026f53d422d7
mosi/seed68/rate0.7_fixed0.8_observed_fit.jsonl.gz,340826,c6bcbb9226a9e23e3a1e41e3a05a2d9b55017500a8308dac7606a15e5a0a324e
mosi/seed68/rate0.7_fixed0.8_retention.jsonl.gz,1162197,7a2aa5f646cdc7d2b1917b7399ef8ffaefb4c52788904e8d3e4cd85d2aab1e6e
mosi/seed68/rate0.7_fixed0.8_writes.jsonl.gz,302550,064f4a55f9ab31e5175410118904713eac7360af4fc34f512fcda8bd0a9a8984
mosi/seed68/rate0.7_fixed0.95_observed_fit.jsonl.gz,341869,f1dcf26fa7796e639bdddeb001f37f4e5c183f06917a05d59a5f14c354a15444
mosi/seed68/rate0.7_fixed0.95_retention.jsonl.gz,1155640,c7da0255e4be33854d68e57f6ea9c1ff0e56a951bd6a7d4187148722a91dad10
mosi/seed68/rate0.7_fixed0.95_writes.jsonl.gz,303077,7b94e499761248c3a1d0ab79a0f2b12adff13a75958175077f59439eb1c75432
mosi/seed68/rate0.7_fixed0.9_observed_fit.jsonl.gz,341610,8d360c63af1f4ae554758ac41df8093afc56495c2121eb12aabb31de8f2f563c
mosi/seed68/rate0.7_fixed0.9_retention.jsonl.gz,1159687,7536c2d0ea0ab41709e2fdeac829012783335493b754abd7518fabbdbe8a261e
mosi/seed68/rate0.7_fixed0.9_writes.jsonl.gz,302721,ffd1b4a21c48ef157b4af4e0b1e66c852b49db923a6e99a39ded6539ef98b5f6
mosi/seed68/rate0.7_reference_observed_fit.jsonl.gz,297700,19756c69d3b7617dc597a69abd1055274014db74249665d9503dc2ffcb72a6ea
mosi/seed68/rate0.7_reference_retention.jsonl.gz,1116340,25d851eafda7eb5b5b0f6fae3ab9b9ce241290aa154fe4950b611e25595e5dee
mosi/seed68/rate0.7_reference_writes.jsonl.gz,266409,06ca0ff23f5c2c9a1a1510ae0adfc238ba8f2aee03bc6c1eae3a73176fb5614b
mosi/seed68/rate0_fixed0.8_observed_fit.jsonl.gz,789876,e7208a5f60ebc821e29ffb75e911782088a02dcc9f070696ea0ce4c94d5ecfdb
mosi/seed68/rate0_fixed0.8_retention.jsonl.gz,56,6e82d3b5c826c33f56697b8821350a1260ac2297177b62e21870c2cbff990e88
mosi/seed68/rate0_fixed0.8_writes.jsonl.gz,198261,683c525e8c66826751bd615b0a265ccbd98d01ca3580bc3e686dc92fe1081405
mosi/seed68/rate0_fixed0.95_observed_fit.jsonl.gz,790694,3da1fe7a31566238b3aa19af04fa6dc1a33acc777ec9e1744a96efc6b8694848
mosi/seed68/rate0_fixed0.95_retention.jsonl.gz,57,6dc5a456cdc3cff7cb200f1eb2d4d06c8e75c9c4273930ae19669d894b1d1e54
mosi/seed68/rate0_fixed0.95_writes.jsonl.gz,198292,fc36309484a9cca62f5eda60f31f8270447984d56370e403779e37e12b26e6b8
mosi/seed68/rate0_fixed0.9_observed_fit.jsonl.gz,790661,c919218d85381bc73f2d9a192213dc311825d9d57c2201d46893cd712c32b385
mosi/seed68/rate0_fixed0.9_retention.jsonl.gz,56,e09287036e75d8d2cdbb1f58528d9109fc28f2203c8bdfaff3ff29b432323ad2
mosi/seed68/rate0_fixed0.9_writes.jsonl.gz,198485,8d0517828bbb9d405afa02f84245e7a024bdd2e8fcf24d258e4dc3a71a678448
mosi/seed68/rate0_reference_observed_fit.jsonl.gz,686375,eb2e8d05512dfef266d84423700f3c5a8a2b34c8214dae98ef5f36278becbdcb
mosi/seed68/rate0_reference_retention.jsonl.gz,57,9b0f1d51f376efd0c63f51b192222a4448638663ddca28ec1cf32ed696b45b6f
mosi/seed68/rate0_reference_writes.jsonl.gz,154997,7c4beb781d347b43bd28d8f53cefa959b31d53121ba1ff264d4cfd68e2c96925
mosi/seed69/rate0.1_fixed0.8_observed_fit.jsonl.gz,715121,a179f105db7a817978b1059a8a0e5307957773665111d7b047d341cd7a78880a
mosi/seed69/rate0.1_fixed0.8_retention.jsonl.gz,212645,f59bf4920af2039a7c24e2ed96a7d8e8a6589b73996cf2cfc82c7060da050d6b
mosi/seed69/rate0.1_fixed0.8_writes.jsonl.gz,232220,7b1bc851b4725df9e6f1cff93e06dc44660bad0ebc29b67333b1b9b8ae35d7d0
mosi/seed69/rate0.1_fixed0.95_observed_fit.jsonl.gz,715998,ee18d060f2f2a11d82bcd2bf5c95c077b07b44722f7471fcc6e79da14d06a24a
mosi/seed69/rate0.1_fixed0.95_retention.jsonl.gz,210253,840fe03667c0ea3359b438cee66f1598bb62216f56b1a64e5a502347335fc5fb
mosi/seed69/rate0.1_fixed0.95_writes.jsonl.gz,232312,471c45636e601889e7edc005e7b5206e5e11a508c9f44fe9eb73c29540a1f33a
mosi/seed69/rate0.1_fixed0.9_observed_fit.jsonl.gz,715282,04c78460bef61c437cd0efc2f0f8e65c3a91ad943bfa874238f97e5e902f35d1
mosi/seed69/rate0.1_fixed0.9_retention.jsonl.gz,211522,bbda7b4bc3631d1a952888d4eaf819e19896be448d7f7abb778c820d5263ab41
mosi/seed69/rate0.1_fixed0.9_writes.jsonl.gz,232211,db934bea3f51d25fd6b52ff10518bf94b969458d0838bb75ecfbf1144fbcac46
mosi/seed69/rate0.1_reference_observed_fit.jsonl.gz,621643,7cae0d85e341f9de3370fc301e9349f2cd6d4d69856514a918661eb099ae77db
mosi/seed69/rate0.1_reference_retention.jsonl.gz,195360,4e48c16504d2600e03f504fd23aaf9b4e7ca9fcc1df0d44aabcb373fcf48c81b
mosi/seed69/rate0.1_reference_writes.jsonl.gz,192008,ed9938d83858008bb1577a5dcf9289f7959f5e3a3d5310af2f3d80941238cd5d
mosi/seed69/rate0.3_fixed0.8_observed_fit.jsonl.gz,573464,a676e6794bb8e502d86eb497e8c5d15530780dfe0acfbb08b0712ad38c29df15
mosi/seed69/rate0.3_fixed0.8_retention.jsonl.gz,602435,9e757e5fb8786dc99b77d71b7e8d0545e7487247cceed37e1b57341a8aa7a359
mosi/seed69/rate0.3_fixed0.8_writes.jsonl.gz,273748,5acc3a94cc74d205d94d8f258f29827e44a90493eaa91c8ff8a3ea18ae9fb42f
mosi/seed69/rate0.3_fixed0.95_observed_fit.jsonl.gz,574443,11a920df604a624391dd2e7a03d27e73b23fe2d713edd041cfd5c2a68fcafe78
mosi/seed69/rate0.3_fixed0.95_retention.jsonl.gz,597442,3280b5980dcb23ecc4c46e2612b75305961fccd5f7fd9cb15e1ce06be6d70cb7
mosi/seed69/rate0.3_fixed0.95_writes.jsonl.gz,273972,9721ace485aa6c09bb9048c87e4f144e585558afee6ac2f01788ecf606877228
mosi/seed69/rate0.3_fixed0.9_observed_fit.jsonl.gz,574434,476ab7323a57ae6e8cb1279f1905e53f3ea1bb26f96d4c05617e4cc8775570db
mosi/seed69/rate0.3_fixed0.9_retention.jsonl.gz,600177,0e2cb2914a3476cdb25111fc26522aec1e360ecf67996c6364813c53ae3200ee
mosi/seed69/rate0.3_fixed0.9_writes.jsonl.gz,273413,33ea16fb8c5e2d1949e44d4d19f067de587e3d6014e1e1fad1783adcaddac2df
mosi/seed69/rate0.3_reference_observed_fit.jsonl.gz,499492,1595965da5650d481befb434e88cddc7da162db1443b71fc9afa4c7001420bd5
